Dates, Index, Long Short Equity, Distressed Debt, Large, Arbitrage, Medium, Billion Dollar, CTA/Managed Futures, Multi-Strategy, Small, Fixed Income, Event Driven, Macro, Relative Value, Top 50, SPY
1999-12-31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0
2000-01-31,101.50059459277,101.606620061054,101.724123485594,99.57345452316099,101.706667514577,99.7398534929986,101.382798412025,102.05520077898399,101.52985730121999,102.08749910203301,100.488505438459,101.296169839818,100.19413652578301,100.98684175034401,,95.02125967033581
2000-02-29,106.87066158359801,110.689059329594,106.73399986004401,101.74281643071998,104.324950604687,102.555515108603,102.581443045716,102.82967777101801,105.628053768158,106.182991840979,103.127608662712,105.50246734221001,105.608065999594,103.93818534642901,,93.57444221345621
2000-03-31,108.61322603003599,113.964819585167,107.07786945213199,102.039900893578,106.207456663785,103.134581132546,104.32497978524201,101.655034766402,106.389187371576,108.801840792646,104.45009606256201,107.186017623549,106.25318592422501,107.538433732423,,102.6431750875473
2000-04-28,107.318255752173,111.47251030743,106.6582567374,100.67427700019199,107.69561632566601,101.89051130799801,104.312330615509,100.764389868076,105.672274604599,107.572267754897,103.909874085387,106.259492166367,104.604581216437,107.816962895406,,99.03830024183296
2000-05-31,107.54640642942101,110.750606087382,106.80845306982599,99.0620379657515,109.14433194780001,102.54064919669099,105.746114891011,103.08305131130899,105.324732844195,108.309793468752,103.192173136633,105.759428505546,105.091261208244,108.797365344209,,97.48113513513105
2000-06-30,110.043150859949,114.76744243584801,109.49238582592699,101.67323642176001,111.07848264056,104.196172734396,108.837969507975,102.78869470382601,107.905931806453,110.52131485328,105.32696198478399,108.62151023475401,106.99717164858801,111.199378472192,,99.39974618064345
2000-07-31,110.300726019985,115.139399367163,111.71868624311001,102.83471465727699,112.091314092004,104.169451689431,110.832351148192,101.90435332122,108.594977052164,110.833611389534,106.498740469453,109.71363507709299,106.23009440423999,111.462946412377,,97.83898592045163
2000-08-31,114.234846184378,120.68312486487801,114.387844057309,106.42092706801701,113.87585369531601,106.07912327492599,113.046214058568,105.807709476339,111.32939192301399,114.86086419258699,108.24716515052799,112.224895846674,108.682937814828,114.20677383777,,104.2318072882198
2000-09-29,113.995047841248,120.229012073551,115.09506331723101,107.098084806504,115.26025809029801,105.99609272937201,114.13128253071501,104.99719051735201,111.00661903802099,114.378675564971,108.47870522478901,112.832391360054,108.261645224584,115.072667197376,,98.51346103754305
2000-10-31,113.97419107248899,119.448499089485,113.802931725898,108.117113252024,115.97445466231702,106.663256970528,115.32267447393801,106.64030585116699,111.43653845226801,114.27955257547501,108.06805046729299,111.773964447083,107.712095847301,115.81607724733101,,98.05263532731593
2000-11-30,113.82198158593599,116.506707697608,110.556335737821,109.53676721071899,116.289056232967,107.64581393453899,117.02756552237801,111.940105700299,111.91368540887899,114.770400985483,107.91928674571301,110.386071601922,109.81743527098601,114.854168679776,,90.73270520250635
2000-12-29,118.00503325630699,119.737410382852,111.42368656382901,112.26598007661,117.477803944914,110.682156615105,119.003106103971,121.274635349574,115.579420345866,119.366250334818,110.63410333898001,112.398412237283,114.52875179973199,117.405892060733,,90.2585097777154
2001-01-31,121.58846081177401,124.026794960331,115.086881325944,114.79391857710199,120.497370357782,112.72948650551099,122.13247735396,123.008767944811,119.553495615147,123.09058800538999,114.49152747389401,116.98468924392901,117.27042542228995,122.183536938288,,94.27127112846243
2001-02-28,121.312163643771,122.58891221802799,117.189053251203,116.13931364397399,121.328513939041,112.603338291267,123.103019493176,123.717474892526,119.86562392242399,123.211864206773,115.242893836938,117.465180657701,116.523880245635,122.24890717832301,,85.27900177257028
2001-03-30,121.993905581716,121.24550897873199,116.544806677712,117.506137368678,121.774182214435,114.186359155491,124.109292870558,129.70817091705098,120.594484194818,124.447609495992,115.676421447045,116.78908325116,117.63861365264499,122.05368994917299,,80.50021430307113
2001-04-30,123.337368870424,124.65055632053,117.860703198841,117.08422345144301,123.392821139025,114.16280202307199,123.777190391597,125.942965779675,121.392753826771,125.69773367248199,116.62090848302601,118.53084781835301,117.264121885602,124.23993662735201,,87.37813056730991
2001-05-31,125.340495776817,127.106137789217,120.61231596856001,118.555142185857,124.848694917182,115.420541317955,125.203433200603,127.724417519408,123.217657117558,127.903191048609,117.887166201751,121.301970664403,117.96807768777398,126.235995551145,,86.88840681571175
2001-06-29,126.14794057589,128.261204112267,125.543140789126,118.02710894709699,124.986265482477,116.309278761416,124.33827847706699,127.239471458943,123.70188982401301,129.404347386144,118.791263819855,123.084743832122,118.994995519888,127.43934749208,,84.8178492302077
2001-07-31,125.806032342076,127.21039401574801,126.29369270559299,118.323704954336,125.882547241685,115.60762468849899,124.42936336597299,126.938991699352,123.636373660525,129.334640254592,119.85883267280799,123.687740680397,118.916985703734,127.89175053309602,,83.95305139982584
2001-08-31,126.583612661217,126.77282206200199,127.506904185499,119.25206245547199,127.091194470588,116.50183077122801,125.52434076133801,129.58437576148899,125.063706933557,130.762175531838,121.53076096232901,124.814945535072,119.405652725104,130.130823637698,,78.97193963699287
2001-09-28,125.119722611056,122.978345708134,126.20736647472201,119.703130422292,126.303418704713,116.716781956113,125.27117942081499,132.687581824094,124.30926705011,129.05360241981,120.802821372759,121.407047835851,120.23092016682502,128.331179427862,,72.52541138854937
2001-10-31,127.827153423368,125.609498734183,127.784005615231,121.81313295680599,127.41755432685,118.30175251368999,126.38012738553101,137.410621836559,127.06363591238701,132.520747245205,122.748018263373,123.331583125602,123.316602505357,128.778777738651,,73.46980424503259
2001-11-30,128.936953721705,128.914375441756,129.557698884892,120.771448525171,128.246114015079,118.6072515626,125.802606312099,131.426985690753,128.642114670937,133.880150728482,125.124559773053,125.45430434694201,123.700134899959,131.717195505657,,79.19879914272691
2001-12-31,131.10604166137,131.77516003466698,129.68096980728998,122.085083278864,129.158437821331,119.96001221469,127.498803952425,133.11278189843202,130.447261062467,136.713095394062,126.74122824407101,127.593468027463,126.742022900086,132.757552877714,,79.6454190561833
2002-01-31,131.947673128719,132.888027372052,132.06955062702298,122.61856921116,130.674854397812,121.00489464537901,128.30535119221,132.229854164073,131.421399071079,138.399681856127,127.840984689499,129.135307275883,127.826680677155,134.36891440455202,,78.86500472272434
2002-02-28,131.772570195406,132.785934228392,131.65272422191998,121.91344276636002,131.176462438234,121.097991782748,128.053418148181,130.17662475476,131.96390647047198,138.91541971679501,128.96697672635,128.626522371603,128.97842908968,134.207495800304,,77.45045243828555
2002-03-28,134.111687955951,136.057280129537,132.917808115142,123.211977043897,132.011305633063,122.361673205774,128.666246330853,131.542083032441,134.068681571015,141.72851739753798,130.311591935276,131.571342988952,129.527476464429,137.507141447966,,80.0273110053273
2002-04-30,134.837324068221,136.687347791022,135.034408254196,122.987358779808,132.911201418765,123.00982506658801,129.082923763483,130.942023413118,135.203327499976,143.62183329105,132.136335745647,132.642326642463,130.91333280383898,138.620050819228,,75.37327460185195
2002-05-31,136.353376290289,137.126308551589,136.91444490270501,124.177469163761,133.621430646098,124.37318719605301,130.439220969794,135.73387097155398,136.70327954481002,146.256829869043,133.144190450405,133.206615371172,133.44879612756398,138.73955916149401,,74.92603142711405
2002-06-28,136.49881499045,134.64698401313498,134.737610448939,124.261497328902,133.69492174175699,124.34448093884501,129.880135286113,144.376077108326,136.71201216682502,146.827618839768,133.269503383183,129.386737447669,134.418494640817,139.072203610824,,69.39591768421039
2002-07-31,135.16144371982,130.80460114723,131.045385757512,124.23469210716401,133.844083790227,123.26438944370399,128.80625640701598,150.030860420451,135.805035906217,145.557840339442,132.81492319543,126.157716436378,134.39423487114402,136.535312993287,,63.92616147590096
2002-08-30,136.554682730645,131.591913796753,131.392244883568,125.279531509435,134.733382641894,124.036482557702,130.616049376199,153.1168685469,138.34439556192498,147.596807649524,134.036050018093,126.961342332222,136.122505231986,137.320976333793,,64.36094702575537
2002-09-30,136.252178522602,129.484918433123,130.146993362668,125.567608074872,135.68713533425802,123.886369894986,130.765056663976,157.66650568854098,138.601294103736,147.023394901007,134.06588696742702,125.617028289159,137.016568071485,136.668049802007,,57.612543695746346
2002-10-31,136.786903608244,130.898295881782,129.744092967368,125.471318010377,136.189960683847,123.706062012789,130.31081036089302,153.810099572879,140.509228595165,147.850025656895,134.890960436247,126.454653081744,137.293273425876,140.239771517501,,62.353114607640684
2002-11-29,139.13016694138798,134.22055403198098,134.53643345504298,126.177355199841,138.139205080839,125.35914088353,132.282955180042,152.906887073033,142.235202437052,150.402489133508,137.266135480412,129.872017607325,138.579801739799,143.501486453581,,66.19911936221217
2002-12-31,140.772014403272,133.242689092572,138.459176313,127.876468428468,139.522453181137,126.321207186078,134.489818359458,161.549445590284,144.63302271732599,152.984429950604,139.49379032315,130.998805885148,141.016066787878,144.88482286914,,62.45422354907624
2003-01-31,142.64441702692199,133.61689771543502,142.315296722476,130.212581361935,141.430353488545,127.891037153025,136.574438631643,167.794994567312,146.86806530391502,155.038184360293,141.810879993651,132.635013576169,143.66382484527202,145.564777911249,,60.918184719594365
2003-02-28,143.63209668772302,133.264522061471,144.031452210687,131.382159593866,142.544367752057,128.8321865103,138.23497756425502,172.994499857569,148.236335194102,156.295109891128,143.285397535092,132.558704517661,145.675213160494,145.61590493913098,,60.09706838415181
2003-03-31,143.227744982422,133.612159917333,146.447048825268,129.790450017167,143.44211184506,128.518629512087,136.201530789833,166.539162013367,148.753057700452,155.382644754359,144.712743748305,133.529732666714,144.514553782282,146.49183735141702,,60.225684430195905
2003-04-30,146.872947143009,137.704322815198,152.99743530467399,132.459067037018,144.97599601867398,131.488291888291,139.191916901248,168.95005936235398,151.784117732553,159.673279259603,147.825524312251,137.80020422732798,148.445202674796,151.70443284787902,,65.32147626883264
2003-05-30,152.400933681434,143.413567325087,158.68142474335698,135.981831145957,147.449790156391,135.744477529013,144.04429827623002,177.883251650718,156.055761074373,166.452724854396,150.711813268593,142.221144517482,154.797523491752,156.228170613863,,68.90345766357132
2003-06-30,154.048849676195,145.95943604224,163.474850221871,136.400458377815,147.958894809675,136.882391348755,144.306268849992,174.947389354486,157.489545727729,169.25662856301702,152.63981009275,145.728676678686,156.798860188871,159.025020808241,,69.63740862856599
2003-07-31,155.912305997105,149.02149027222998,165.70940524703198,136.006036422163,148.035819545392,137.84381919448998,144.244401723859,174.585019030752,159.611510534445,171.844986842575,153.299147231748,148.144653087874,156.36134826192,161.64275936469102,,70.89277846154945
2003-08-29,159.004802294083,153.081558522101,168.674628668666,136.863493938403,148.645689689452,139.736681966831,146.12639379824802,176.200828365857,163.088631751179,176.043238910615,154.53227779385,150.792282552763,159.21361560341498,164.72661126488995,,72.35501023402625
2003-09-30,161.12463054594102,154.78084631567802,173.30943224674598,137.812968030683,150.545306587766,141.738177936017,147.330677290708,177.876394015979,165.791735715928,179.21289539231395,156.473575569049,152.94873546944999,162.867937706157,166.946924776185,,71.56585504113106
2003-10-31,165.327964943477,159.68020366993,178.358813095356,140.33801828103,152.530933268153,145.010997371704,150.17740138960198,183.30520432177101,169.602167508893,184.844455852066,157.970886577733,156.124063210539,165.233566837568,171.906907976399,,75.39657089243644
2003-11-28,166.951860684946,161.705408155606,181.180072675074,140.560400195154,153.675213305894,145.642456826374,150.920106892331,183.213509445867,171.625487926353,186.34004790770598,159.326190368911,158.385814970441,165.986396322622,174.409203915358,,76.2199978550691
2003-12-31,170.653887657452,165.00402240798002,185.20962407801,143.991828423111,154.905311599785,148.76823512449604,154.42872581575898,189.077716980466,175.811454197611,191.08846409208198,161.734129450798,161.654418453755,171.155135139593,177.80291551448795,,80.05482571068319
2004-01-30,173.744264649176,168.679404405491,192.3988054102,146.109252414294,156.806775754803,150.953910948788,156.43220219072902,191.00120360584305,178.499814685747,194.50426202851398,163.792225458878,166.051513609099,173.02500898237702,180.853844577946,,81.63752932843369
2004-02-27,176.73988303349,171.165627361805,194.662339097409,148.61333869838,157.94155640979798,153.202712747523,160.38885312541902,199.010817918271,181.035999998758,198.641051244888,164.691913530751,168.21326514577,175.09352141598495,181.88221755370705,,82.7453914578697
2004-03-31,178.115913199037,172.45597430410598,195.267834459165,149.51117958588802,158.820945963634,154.719924988489,161.95120477132602,200.14457493081198,183.153502676558,200.91846957030398,165.903398529788,168.746283548459,177.11756601014702,182.70931703720402,,81.64936369203565
2004-04-30,175.63754518212795,169.624503417536,197.48869930645,147.180985109216,158.677417596419,152.852259695221,158.273845964469,193.834987053379,181.545461726936,198.139889106091,165.951519880805,168.790889356387,173.89903420588,181.426246088198,,80.10445859078648
2004-05-28,175.053939693627,169.059421548807,196.994754616398,145.622643590462,158.594198001043,151.461153059571,156.935920044323,192.380520185202,181.30127227781898,197.171286770694,165.51151981129,168.40836702072,173.476678165246,181.38683178960602,,81.47612745875625
2004-06-30,175.695804538881,170.737180921623,201.15847538645198,145.744042092206,158.580952474063,151.836039158573,156.598420553278,188.563208542257,182.409613263689,197.74188981248005,166.38759755966,170.631719108287,173.005894561334,183.16715979160702,,82.9835532748922
2004-07-30,174.80870190788897,168.575298239835,201.146024675466,144.920458201662,158.716816481992,151.354096511629,155.029996112135,188.07905849839298,183.400382079551,197.178882807433,167.505551018928,170.026958359816,172.67913725537602,183.342305467959,,80.30992199277001
2004-08-31,175.054882381191,168.535699954294,203.132671261243,145.060722274276,159.334800924371,151.628579450583,155.21527305969101,187.517088682304,184.53455538910998,197.75661453021095,169.070362088447,171.068291507395,172.28815012649503,183.45431903048697,,80.50553482620626
2004-09-30,178.090331883493,172.515009927109,205.85620767679,146.610812924548,159.696739480122,153.449704559305,156.886056725053,191.186560790887,187.26757622967202,201.503552603016,170.440930938917,173.379373706562,174.063416296492,185.63391577802201,,81.31359307772577
2004-10-29,180.069146902707,174.22645688351398,209.485660224216,147.981678494068,160.380325946895,154.944358198301,159.364465772188,194.94834688015598,189.414230513293,203.55186464545798,172.13005585828705,175.30939463185,175.60783354103802,186.32649133477005,,82.3612952919983
2004-11-30,185.43600176203896,179.989212522511,216.173760340831,151.680235783077,161.891954163241,159.05658843189102,163.826148883554,202.593037793288,194.60297361502202,209.865889703857,174.394448266913,181.05054623907398,181.148951408227,190.816691803074,,86.02783500084861
2004-12-31,188.094013427912,183.289149014877,222.528933775453,153.98772679814698,163.23102991802,161.132763278363,166.380193452509,203.10886389164295,197.939853703069,212.67284419996201,176.47333201990105,185.65728691054,182.390787834108,193.130203358644,,88.61904377886052
2005-01-31,187.75857523326096,183.66443831233897,223.928894732569,153.691495509918,163.233281052426,161.370706665493,164.824602732306,198.897221105288,197.917346431335,211.88989833778496,177.357160715686,186.174601862949,181.949548288865,193.56129705516102,,86.63216282077721
2005-02-28,191.104500192775,187.946157599781,227.36935329382302,155.773100711646,163.87777599818997,164.14770698376302,167.11404757499,200.508736329605,202.415743959692,215.50066157240397,179.15750220321098,189.744182276297,185.41230458123403,196.206962644693,,88.44307887728755
2005-03-31,190.03707627717202,186.136018671308,228.444963148103,155.304498314527,163.527056129329,163.274624819845,166.508819262562,199.85651623860198,201.249941882565,214.169683556963,178.94539114541405,189.81514568394695,184.467620541818,196.059931972758,,86.82522180310856
2005-04-29,187.763358207424,183.119533916964,227.688750331781,153.133038378044,162.001102709109,161.605216578632,163.481546245045,196.509630155831,200.12852985512,211.455781627084,179.053870273098,186.46616484137903,184.183980576813,194.441631614799,,85.19854786201999
2005-05-31,189.98224620665505,185.501618681221,228.629084396257,154.439769986264,161.774915721961,162.78769537953698,165.242934532651,201.30105448020302,201.099316438734,214.05173057096297,179.847467978773,188.598936566185,185.872581080095,196.022219513228,,87.94402900870827
2005-06-30,193.01661798830295,188.82790573820702,231.75846207165,156.866903618462,163.005307126209,165.400214323974,168.116709942498,205.87055975246798,203.61444756034905,217.364228284101,181.36560827891398,191.854602307259,187.866998760518,197.492526308544,,88.07723970651692
2005-07-29,196.440754555118,193.82969507446603,236.046756759365,159.175810565208,164.856545387451,168.451787390835,170.154972793859,206.858250943193,206.750278639985,221.158128593844,182.861665775335,195.91445343043202,189.76671461178,200.431590693465,,91.44719065357384
2005-08-31,198.421596255936,196.047815412497,238.796242929629,160.806251449322,165.836368851098,170.134331133101,171.543067823197,209.120386964742,208.912449564865,223.06484507439603,183.64260281580502,198.046926157835,191.18162869364897,200.713433277373,,90.58994036529648
2005-09-30,202.757292999098,201.572209395154,240.824343505434,164.705638389686,167.28478863200002,173.89276639965198,175.321881458348,212.182818364733,213.561999874371,227.725534796341,185.09548638246602,200.965068160712,196.119809659125,203.800051425473,,91.31697465021551
2005-10-31,200.72236400725498,197.92650021372398,240.766517084226,162.585404745655,167.33029454669,171.91135288512902,173.41745979605702,211.755740710611,211.85517162826199,225.227157390607,185.24311422531602,198.469946268485,194.838765234622,202.84854680623695,,89.15723749621958
2005-11-30,205.156326514681,202.74642790142101,243.81913172603905,165.545804750347,168.143980330945,175.431864866941,176.35918676485196,219.11733528149503,216.39769683801498,230.322293931621,186.170142259208,202.189479522607,198.174191806664,205.06599418036097,,93.07592439719043
2005-12-30,209.328954759586,208.639141929198,247.923178179588,169.000079729151,169.765829632875,178.888299211817,178.68889402,220.590097962481,221.239835991435,234.76493540904,187.573676394452,205.830808120628,201.259008877599,207.46939237736697,,92.89781608486872
2006-01-31,216.287356661303,217.656529335191,253.178840209086,174.16723567461003,172.81051598419205,184.33751995208198,183.484392499064,225.519162682095,228.714468486112,242.56963810691798,189.770596138663,213.22019159606603,207.43748958353802,212.98025423269797,,95.12869623392851
2006-02-28,217.396927198391,218.878351428595,256.065436803418,174.371275099622,174.34316729901403,184.992348646235,184.24434453358398,224.06888167941295,231.587614985425,243.58977981344398,190.9901458543,215.475205195937,208.65559545032602,215.027138762681,,95.67331258278641
2006-03-31,221.750508598662,224.42583747256901,261.43733513139097,177.66623125046505,175.98077316848202,188.217702589149,187.64650873278302,229.10863382864602,235.565020990069,248.788046912363,191.85325309479302,220.930958598567,209.492130860594,218.929951429349,,97.2523222373317
2006-04-28,226.591621578658,229.127666119917,267.355158143309,181.106039947098,177.615250238555,191.79704072193695,190.983207624385,237.94682507076698,239.93293258889702,254.181186537683,193.35543001485402,224.96219045316602,214.03513374620601,221.694413675577,,98.48080062624079
2006-05-31,223.507036857448,223.477233073045,270.001738136301,177.20221637404,178.427845754003,189.03469414851295,187.082410708557,237.385248614582,237.544804795597,250.79587808897202,193.614333450877,223.156953640444,210.13630865212897,221.476052504538,,95.51449496720316
2006-06-30,222.918362577309,222.18110690449902,270.143472052161,176.76839487649102,179.670289619338,188.11196012321705,186.547103269636,235.826067102319,238.441434256008,249.94800898647702,193.853829986163,223.27483201065,209.97356613520802,221.182119202467,,95.76359425964199
2006-07-31,222.601521471165,221.712105166142,270.355038204405,176.725950017846,180.912095560298,187.73436987763,186.597702718432,232.51955090183895,239.71409711643105,249.394250633984,195.102992838783,222.151632705643,211.716570346268,221.851550580152,,96.1924512265744
2006-08-31,224.89903612909802,224.44059065904997,272.496601001193,178.23825751105,182.38761091287498,189.35211270055302,188.003646354365,234.415813103283,242.07687963849202,252.08209185106602,196.80164349886797,225.663617425426,212.467541061324,223.43516547253503,,98.29159522280868
2006-09-29,225.323218201252,224.960084357207,274.431856062404,178.627227632651,183.73228595314998,189.697910900293,188.44587396516,233.08683663228803,243.77878412848202,252.208865496673,198.148732952256,226.581283180322,211.630088988461,224.334726608159,,100.94558617381495
2006-10-31,229.33231054580503,229.907208068321,279.93722908434,181.643691571638,185.41350794027,192.794530099103,191.339413276329,236.429532872334,248.228169128988,256.525091372692,199.832777581769,231.759979089372,214.130007511085,227.808039207043,,104.12714499740473
2006-11-30,234.343019485481,235.665239477518,284.871391190503,184.583002146082,186.809295103834,196.41663136704497,194.12290317277802,242.977261874092,253.256040306199,262.287952776152,201.55932412638302,236.82619430947798,218.116668930498,231.244293545525,,106.19767978066677
