Dates, Index, Long Short Equity, Distressed Debt, Large, Arbitrage, Medium, Billion Dollar, CTA/Managed Futures, Multi-Strategy, Small, Fixed Income, Event Driven, Macro, Relative Value, Top 50, SPY
2006-12-29,238.14431698669497,240.403970036785,289.888473204012,187.945668764208,189.222492719734,200.073973918515,197.86059179584203,243.943385817841,258.525518524388,266.21210780733503,203.362312716636,241.779847148904,221.61175382199798,234.059927097431,100.0,107.61769700244007
2007-01-31,241.186370701132,243.78371340433497,294.794619641341,190.073495339537,191.899270805552,202.38401178512,200.10868478857398,246.828994248611,261.839486168205,269.610859309355,205.23481491164296,246.442792504701,222.68546874109902,236.666112441424,101.21883108155399,109.23632935284729
2007-02-28,242.848604785504,245.917490802534,301.987072091838,191.31681061946801,194.25294028569303,203.84196170246202,201.384239115895,245.32094508277697,264.416461181064,271.215102102284,206.880339077807,249.857794387831,223.398232789389,237.76241628481498,102.26199694869801,107.09335944747431
2007-03-30,244.720749982237,249.223101882803,304.636453889564,193.467625669113,195.38184284546003,205.77890927166303,204.23523118387,242.28541987856602,267.435437254617,272.875520195835,208.379703897229,253.653775945116,225.43483503326001,239.227771289632,103.504172041382,108.33447027845564
2007-04-30,249.40862421424703,254.58992724920398,310.081225285612,197.213671457371,196.699545690523,209.69799126239602,208.47937910479197,247.038612255472,273.33425355214297,277.91446182647496,210.126518536233,259.746981972508,229.328362167538,243.338791773891,105.347142562287,113.1332097097115
2007-05-31,254.74522529493697,261.086859307865,314.71044451855,201.749791180412,198.93944527957905,214.101906300682,213.794888944775,251.63352339921002,279.86988307198,283.7621242048411,211.99751155016497,264.998717812221,234.210415391564,247.064907355218,107.60437710244801,116.97069782689312
2007-06-29,257.692922849662,264.284955329965,318.076857721274,203.761415515397,200.10944087469503,216.480843597089,215.825757189313,256.30746512796003,283.233384507008,287.069817316756,211.434302627472,265.694326965041,237.44792858750802,248.42392784475499,108.47894681720899,115.26051447482523
2007-07-31,259.124656679663,267.137635770741,318.543976874089,205.070043866594,200.647019337952,217.73350463779,215.79811035256802,254.463228833778,286.04262522431,288.40954968186696,211.142289663042,264.299411077085,240.296848356628,248.530588987984,109.428310251006,111.65164163601222
2007-08-31,256.004846474085,263.241627029794,316.747105270667,201.67295453697497,199.56949238609297,214.22331786546002,212.627130101936,250.803077564983,283.779619329794,284.606880837426,209.767799056348,259.595324066512,237.06986379911098,251.611251653651,107.63417980390801,113.08444331480447
2007-09-28,263.60578679648603,270.93022925333497,319.731782741485,206.41581463534803,202.370963803587,219.387663888363,217.620700050254,264.270962563906,290.808556480291,293.966184259521,212.30946189295295,263.357592694556,244.583031944481,256.053127896659,109.677262751735,117.46245097802996
2007-10-31,270.96252549031897,279.821608365105,324.465874661654,212.367432717949,205.674240247405,226.047903066455,224.057413940718,271.116319818759,298.50805168217096,301.999746074541,214.899815516742,270.370586019019,250.90935506661597,262.500781986304,112.838286062165,119.05599326148143
2007-11-30,267.770014356339,273.17967105273897,318.324530048538,209.006461051039,205.01786641179797,222.03234894519002,221.18308161572602,274.11456985299,295.668488380103,298.888317414207,213.539978881935,263.393042526286,250.93655644556702,261.12680312931303,110.777214448615,114.44468825952845
2007-12-31,270.416883467363,275.405252945273,318.325167280873,210.51915186901903,205.316046052562,223.34845147817902,222.35083336507003,280.806795193777,297.727845538071,301.96240376015,213.779974848764,264.480213955183,253.655450629421,262.95969419311797,111.352862856017,113.15596634723512
2008-01-31,265.498603692599,264.055501152056,311.439207325872,206.294018197631,205.62345987027905,218.062596874263,219.20029051913502,286.623489396979,293.082126860861,295.67423756699503,213.359958321523,257.054404124477,254.935213893603,260.82382360503397,109.17937955766199,106.31441965899856
2008-02-29,271.899470718035,268.636851567455,310.10259494724096,210.31296411601897,205.835293814169,222.40005797946202,222.61823330266498,305.511613793838,298.811100132848,303.190541601367,213.741320942575,260.808312564114,263.04868484857496,262.165696658802,110.33145941290701,103.5669927209923
2008-03-31,267.234898229631,262.083692350359,306.292812627081,205.497704879184,203.689366386326,218.257312764447,218.12773831136903,304.235742936623,293.583525016205,297.758273574155,211.49759554112998,256.198556740494,259.358384246011,259.11909145763,106.621072264041,102.64085685960987
2008-04-30,271.084322274545,267.711884950725,308.302600500966,208.398467635418,206.28110634716305,221.64582337326598,221.21857085936,305.31035400820497,297.027868012766,302.175478613925,213.939483161302,259.79909576964803,261.139919014271,261.033253358975,108.10273076885099,107.53296387113969
2008-05-30,275.881778797462,273.34192487407995,311.506351716155,212.583225381521,209.00993471619802,225.30845217250302,225.476197502011,311.470233002416,301.259148087125,307.37305699798304,215.26031430452701,265.489006653034,264.069392461107,264.526286765061,109.862545699625,109.15843689414919
2008-06-30,274.434989023885,268.34534520888,307.84445908771704,212.56735653097198,208.63049316395401,223.593747630136,225.268478753471,320.915902299218,299.27199213946,304.96024207304197,214.165966868325,259.868056934897,265.616576004273,262.869703875776,108.996461106814,100.03547268781656
2008-07-31,269.871039972283,262.54465742915903,303.886945409698,208.205644306701,208.945375563193,219.275458296828,220.974100888723,312.83338860043096,295.64575754877,299.49115734439704,214.12444747693695,255.916220281171,262.873223713188,262.239761799512,107.389940869493,99.13658550563324
2008-08-29,267.604708048989,258.47117276517,302.31435833762197,206.275034819262,210.131712438881,216.85622939063305,218.460693990612,313.589254931969,292.547151562207,296.94641790437197,214.423463490516,254.764717368732,261.14367691384103,262.27254779612997,106.43822128932699,100.66860734014813
2008-09-30,255.855877594333,241.522388129025,286.891083245209,196.998569293661,200.79524192703602,205.860684233335,208.82277618919701,312.914977552314,282.560660924871,283.20688017091703,205.605931526865,236.66023050666402,257.768101761754,254.735165144828,99.1683298441905,91.18827119557704
2008-10-31,244.94117807660095,225.627615996383,259.846487550392,188.82164237656,188.67201614852797,198.26852191217603,200.71876389056197,324.25165492313,267.759510009171,268.629991937432,193.040206975109,215.46978569729802,255.10812850917702,243.90820200302,91.0601080144165,76.12521653579067
2008-11-28,242.08415903161801,220.513343989935,248.102987415076,186.660762146151,185.937706773548,196.504785563652,199.640262331338,329.387138480899,265.95348856787,264.873785041756,190.019358580448,207.646783443475,257.581350115308,239.432205554876,88.4240009468257,70.82639353431787
2008-12-31,244.80480560869304,223.047074558079,237.346789012831,187.342631595996,188.846139465,197.25959136617698,201.054320671519,335.434326391464,268.473261433276,268.346232488074,190.28005802462502,209.200087402341,262.42561866259996,243.298146825575,87.3214027325152,71.52023535562111
2009-01-30,245.73586245758202,222.307578126109,237.535844415821,189.831308082351,193.587888215998,198.585529530095,203.506900289903,337.479975924889,270.672047752945,268.597517965598,192.30967969431597,211.983573615444,265.413212739533,245.048239513815,88.74692055716541,65.64738111310056
2009-02-27,243.76774568853,218.798669515554,233.041196032054,189.924836970424,194.746994305244,198.060620186691,203.52610601926895,337.661633623946,269.349955663632,266.207220000523,192.213672907648,209.36315749325695,265.75341253998,243.33271919726002,88.45493230318381,58.593651962235526
2009-03-31,247.82585154163,225.22311042506303,231.71986691503,191.44043936814398,198.308072795018,200.00381976165696,204.012921933829,334.024390845952,273.544361315737,270.82130209176,194.092633428382,215.125529256988,269.849081416605,247.448257398334,89.79607833573259,63.47511032674777
2009-04-30,256.568459591547,236.609604242708,242.647934414694,196.00357010259896,202.840239235385,205.139036186233,207.776433542198,334.526335850297,282.59709599047,280.866501061865,200.159117724971,229.42871178385502,274.015480208442,256.607917164947,93.32992741818241,69.78112355919285
2009-05-29,269.38698236244596,251.011246282235,257.810952267799,203.655249815452,208.901989370699,214.472133141426,215.587582815373,348.557233793996,294.57819215072203,295.64971745584097,206.74538770504398,244.240304579253,284.314395745252,265.823549347684,98.4120291745513,73.86007221774074
2009-06-30,270.68438181437597,252.19332862534802,266.285796187472,204.68068695618302,212.568170003817,215.59631581838798,216.897311434818,345.43225287289397,297.569357483993,297.057820334987,210.211579000797,248.659979784682,282.949416667183,269.267747252905,99.95319259142929,73.81170866244253
2009-07-31,277.177013271727,260.396476332193,278.923663711609,210.271675858615,217.215091557971,220.872623232547,221.98293591647598,345.03032824372804,304.818622834311,304.180314256454,216.34059776347598,258.74089938212,288.301042222923,277.806351268467,103.512704463365,79.3184805102777
2009-08-31,281.232030096695,264.523628612055,287.928994242276,214.051489489931,221.313174603797,224.16937730799998,224.688904102707,348.46577800297206,308.245882948408,308.308486373408,220.988408325001,266.29401758269404,289.5999050934,283.407094113977,105.93912815433501,82.24847739929182
2009-09-30,288.610266250291,273.050974608652,302.041729738121,219.04161360775902,225.644724777336,229.815569503256,230.238018220082,352.305413210016,315.7882060311331,316.8588590223701,227.992901202362,277.304495051549,295.392879619249,291.18918391733797,108.692369076667,85.164762540112
2009-10-30,288.546674474415,271.366114539541,308.373020365566,218.728093710973,227.48333311645402,230.27482949837295,230.668102359907,349.858023131081,317.647990457007,316.07186180979403,232.329098083439,278.990651940778,296.669011079995,293.13232701711604,108.858120740878,83.52743235125851
2009-11-30,293.448102928114,275.301883539201,314.889980137313,221.17631148530103,228.88977192106896,233.30805993613498,234.173194899994,360.6999517541069,321.790583527283,322.237602502049,234.762370512512,284.330511160718,301.358203984265,295.793107250822,110.331017658373,88.67332071558606
2009-12-31,296.773083640317,280.711189548316,322.112703502439,223.13373851447705,232.235016285154,235.940612212215,236.638465144884,356.74271532150397,325.30128519993696,325.90886724692297,238.034829216025,292.86841214596,301.548419934458,301.23278629603,112.948741012705,90.36705605041911
2010-01-29,295.4168410364921,278.224712237892,331.219029158121,223.525381294905,234.040852058588,235.263793121937,237.42414458099896,351.076975800992,324.771956443669,323.566615507816,241.163451621871,295.623992538075,300.80203726250704,302.105973856069,113.90986450351002,87.0828947385423
2010-02-26,297.505909011566,279.99490362926497,334.20947968344603,223.927589793937,235.988753714273,236.42292220012797,238.22016943238896,353.38703333896103,326.616534927173,326.17800337024397,243.073482814761,299.611959012612,301.59835084653196,306.466865646607,114.144302272417,89.79940183638617
2010-03-31,304.296202408194,288.2804782450511,343.628623230556,228.911933294967,239.012317260087,241.575448792138,243.229398941772,358.3896581758509,333.165739394991,333.784427804666,248.114244928221,309.480403414698,305.081088352145,312.02841203560297,117.45714196199499,95.26637617117063
2010-04-30,307.896750145655,291.789145074956,352.931440043263,231.461831943762,240.92108957366,244.05441681182998,246.42136768070802,362.37467016717903,336.05223286538995,337.86207917490896,251.803845207716,315.33911909697,307.336851675759,315.469578463615,119.63183092931601,96.74014587810332
2010-05-28,300.744043747733,280.823562120018,345.2652511235849,227.674636460961,237.378313311715,238.546378976051,241.686394856552,359.225894582763,329.350843695267,329.172207195897,248.983199728485,305.877147173406,305.397412587722,310.91231724145,116.854035237812,89.05370771675754
2010-06-30,299.462406478684,277.179290230138,343.279174752792,226.97261284363398,237.28812892025502,237.720217226092,240.929181352775,361.061203309784,328.14429376518797,327.711267483065,250.55521599591202,301.862895783483,306.04310077705003,311.63033209136796,115.508153445159,84.44597506605241
2010-07-30,303.950695542348,282.97360108718,348.89434007227004,229.21226860106202,241.019558414091,240.39132300727695,243.710642740294,362.375401418683,333.16233647943403,332.662557274192,255.219409103965,308.699498638328,307.448776522618,317.411031551157,117.26043785544,90.2136881706757
2010-08-31,305.15170313704897,281.101906145577,349.64205389754204,230.406409198731,242.339061671894,241.356322914438,245.29135132213295,370.781186899366,334.471400892934,333.97468558334,257.68799733008,307.043028848944,310.170079615301,319.429318722151,117.02822580168801,86.15584678747953
2010-09-30,314.684995152818,292.665755468894,356.60851739433997,235.61930148178902,246.455992654459,247.79341107812095,250.9903072895,381.73187711293997,342.962788540456,345.273636598812,262.20824194369,317.47816460432597,317.195649566484,326.213426264134,120.696425207982,93.87152502382645
2010-10-29,321.47373226164297,299.463337162445,379.7985176152249,239.278747209559,249.713840878749,252.500689399505,255.02306909313202,392.61640157786695,348.91985955864305,353.52973495235,265.772157061157,324.714319196115,320.078553353328,330.849174227997,122.874886766883,97.45755761689512
2010-11-30,322.244605629092,301.529894516798,383.717903203825,238.938814297843,249.914942262048,252.79056783161099,254.62629536495498,389.162300173592,350.349080590288,354.314408363087,265.98469151484,327.525035860442,319.625911508863,333.687644836173,124.16432680784901,97.45755761689512
2010-12-31,331.054535193569,310.96427989582696,395.367697963698,244.590337941432,252.487639775842,259.072709477018,259.748486762663,404.656365027751,356.826314705863,364.9263190845781,268.92543732717303,338.749228553914,324.620450936578,339.987072838102,127.768158891403,103.97284982648634
2011-01-31,332.31631490771304,312.397301131185,403.52125688531305,245.532880585459,254.652984735101,260.13979945585703,261.156041569585,403.78300816426696,358.18465551967995,366.013965832425,272.10961223075503,341.75798799994203,323.25869229075903,343.7552939129921,129.435006854691,106.39544362559904
2011-02-28,336.00916863052004,315.596546040892,409.903967929618,247.76394698252895,256.492132511077,262.925152291216,263.16011358089696,410.09216311254096,361.07786956487604,370.102073228912,275.67345919765097,345.967212461812,326.352148440695,346.522634600549,130.693785231267,110.0913298199132
2011-03-31,336.946477164487,317.21992255014703,410.92122125712007,248.13273421991198,257.988904409133,263.47567985406897,263.636820914658,408.260471398452,363.897984599624,370.901572341218,277.20131582060503,346.08564676535,326.870839858117,349.25827299674796,131.196359556264,110.10453991878298
2011-04-29,341.921986928182,321.28659833268,417.58224301807,251.803634490406,259.362391460357,266.918886332788,267.01772953193597,419.40486848749,368.4852864677311,376.58071774901003,280.088787638506,350.351150577688,330.957702247344,353.401897707407,132.45442843713002,113.29334985533116
2011-05-31,339.1259581723,318.164071158102,419.00911679222,249.96652863568198,259.352124892211,264.698431870744,265.102629852854,412.18515607490195,366.355416338832,372.919958939477,280.824059229336,348.88363302723997,328.382760264137,353.51254916157995,132.323244916086,112.02280893066528
2011-06-30,335.553116594135,314.717978991341,417.1158292399469,247.49294413793098,258.633437119237,261.964542603579,262.535375507117,404.565004216727,363.79881711255206,368.5010922564009,279.773874721348,344.74212071079904,325.395680685488,352.741293196464,131.268234341022,110.13300471755585
2011-07-29,337.128892717016,314.604604017505,419.09839571544603,248.699529852598,258.11898522498296,262.88919253588,263.79636846802896,413.024567247032,363.979105438256,370.314531908749,280.73330848484403,343.60378019472,327.121082123918,350.834162189248,131.221566677174,107.92984449403005
2011-08-31,329.815409003936,301.92841317729403,405.92614531914,244.81332809864296,254.60477580330502,257.33720054758,259.603105463273,414.420386934864,357.78410966063103,361.470252996052,276.88860150260797,330.490336788065,326.22101808161597,341.409193126385,128.40479934265,101.99635148926384
2011-09-30,321.476360176904,287.719722061013,392.036032353886,241.24768515391202,251.91739424634997,251.412216701573,256.28975820251,414.73509798959395,348.64968993527197,351.216923251824,273.606077206787,316.955886542428,324.452818938063,335.686919332216,125.64388504731899,94.91568528984043
2011-10-31,327.985559925747,298.87996506668,400.07470563514505,243.26950077946603,254.82115896442403,255.61427273178,259.105293202586,408.7373313231791,355.841495631363,359.1930824167431,281.14359688145197,328.352626353483,327.344704930833,342.680156232717,127.830864889903,105.2754583041623
2011-11-30,325.348504561887,294.032171142311,395.980357569498,242.269389765108,254.50044484942,253.32901474718102,257.759352009463,410.682897832798,352.979258157152,356.28644412629797,278.820373269362,325.312360642896,326.204035059473,341.06030984160196,127.70301379333401,104.84765024036224
2011-12-30,325.529790232977,292.736463918587,400.14177555849295,242.483763519028,255.55530648882302,253.233206125416,258.548950959847,413.60518291222604,352.51886783520797,356.590692746182,280.797829406412,323.997099894074,326.528465733374,343.04911249166804,127.549331246207,105.9431307523881
2012-01-31,332.948663313045,302.375236288672,410.247755467162,246.45381451060902,259.53675622202,258.183350977919,263.779218776185,416.47034904834493,361.14023984698304,365.311945177174,286.545277957691,333.660380144132,331.226761826801,352.618665141297,130.44498427733802,110.85619302432293
2012-02-29,339.48152390098096,310.537526278367,418.560484673495,250.58127807884102,262.617267293278,262.606188919236,267.827251930257,420.78533167155604,368.524150595204,372.911809315632,291.277984359991,342.713770764249,335.35641027789296,358.37766412777603,132.500378809566,115.66795253576514
2012-03-30,339.330466682992,311.029737197606,422.539635719787,250.60399928849097,263.490288392751,262.704926821444,268.79544574083,417.586893070271,367.97239048145104,372.60051062793406,293.011994606044,344.306082114511,333.06443617776796,361.158036875614,133.564042104211,119.38828273351149
2012-04-30,338.552603310107,309.203528643626,422.500704303412,251.04415343299598,263.953805974399,262.355843612031,269.086765604683,417.585638055206,368.118317540389,371.24660970588997,293.848325105769,343.771080053479,331.71866940506,361.913438382347,133.87793048091,118.59128356936569
2012-05-31,333.139163861895,297.904228088798,417.355223020851,250.023764457466,262.658494038087,259.437534318691,268.232261638126,423.502622382779,360.66846819245,364.181579686253,291.743209216573,335.192085506811,329.499628975014,356.72549636867996,132.493500578473,111.46919329696173
2012-06-29,333.979573567463,299.60951084557,416.95792504239,249.49999180173,263.76568617517603,259.712948302316,267.90558580657796,419.911897885084,361.585054637384,365.07185087124606,294.722987601083,335.911696502422,330.323734012648,361.484038023265,132.861130286007,115.992747670922
2012-07-31,337.83014438158796,300.875114617814,421.4076898541209,253.324766142955,265.580287802912,262.237597191257,271.751708219414,432.10388414247706,364.49838848838,369.271094372117,298.264942220943,337.848650549328,334.689172510396,363.307439516043,134.404601038372,117.36484218074257
2012-08-31,340.419987769549,303.811605748079,428.704393834774,254.75572695929,267.530506866212,264.212706959584,273.678638465989,432.70400276863296,367.2244095008889,372.18411012614996,301.073071856707,343.125898846558,336.769773005069,367.299166794931,135.891168873799,120.30516088463881
2012-09-28,343.761239451862,309.207912674949,436.1032907981069,256.420524674502,269.00194330919896,266.641200936543,276.207871060868,430.740292932529,370.92143777851,375.96523140621696,305.077600991464,348.4200376916491,338.28448010445203,370.672637693397,137.569102110912,123.35499115615043
2012-10-31,343.20170883585604,309.77102644317904,441.87802256523696,256.20014907939,269.137251197654,266.522621751198,276.369286971199,423.3072588645781,371.547771195225,375.101818546064,307.898162253194,350.062840404698,337.267759493456,372.150480188329,138.547065422897,121.11017883722401
2012-11-30,345.004730819049,312.016423083338,445.923702591316,257.697009392279,271.298195308633,267.933424762875,278.274063774369,423.924427601738,373.32007672045097,377.0726860630529,310.07384200580503,351.510189177709,339.321056192843,373.40037810909797,139.431491934513,121.79561423197374
2012-12-31,349.680433565674,317.759398655008,457.335221545886,260.68813909834097,273.87058313195,272.110853414362,281.685959397506,425.14738293563204,380.381973289271,382.141818537706,313.720623975663,360.07076699182,342.603374140878,376.76962897584997,141.707395064662,122.88379802655716
2013-01-31,357.197298296468,328.084570761556,468.234250294086,265.511901734746,276.789847672877,277.887308476825,286.426245508787,430.349552437911,387.90489568547,390.615191803526,317.870340961496,369.482298304264,348.129406430894,381.485150387789,144.921705621995,129.17424492845834
2013-02-28,357.992194495135,329.855066585886,471.737384028507,266.62818019100604,278.049922421484,278.905006135053,287.49074051689604,428.1701283989849,388.750807259095,391.277298453107,318.973876619557,370.871001594794,348.061106258375,383.852385795362,145.703970884123,130.8223453762868
2013-03-28,360.851761573562,333.49110587112204,479.264171468133,269.370769318652,281.398687362732,281.11716699354804,290.27690714900797,429.99363637931,390.1307021630049,394.28967636044405,320.416390988884,376.469337092693,350.422082140633,386.50114088556296,147.552768754139,135.78982899914652
2013-04-30,363.602780982948,335.96996465563,488.260091269058,272.048273142122,283.214691677502,283.84644712820204,293.547467279712,432.24394575532995,393.608086384469,396.77348663791,323.623110723352,378.1092983469989,354.303976455179,389.55495309484803,148.960247909716,138.39869431321966
2013-05-31,365.278146375139,341.350795638369,499.46676219602006,272.798922330393,284.210574187774,285.85687964913603,295.35645216937,425.99279744821,395.407930556174,398.367605292324,324.370338930179,383.941992733366,353.847284614421,390.228118828229,150.608130953992,141.66622518992557
2013-06-28,360.5997815315029,336.41723892106,494.26755397344704,268.97009035659,282.823541386429,282.97531232289396,291.462408621436,421.9287210896549,389.203367477094,393.088113520502,319.68051667495604,379.15277787980796,348.906771871611,386.606036785362,149.075471311694,139.77573690955592
