Dates, Index, Long Short Equity, Distressed Debt, Large, Arbitrage, Medium, Billion Dollar, CTA/Managed Futures, Multi-Strategy, Small, Fixed Income, Event Driven, Macro, Relative Value, Top 50, SPY
2013-07-31,365.02151459016403,344.3819793183789,499.590957582643,271.60579752131304,285.573396584003,286.34121152099203,294.10622043129797,421.075749097507,393.769768037904,397.937818416154,321.561144487917,386.160669178145,351.509129725011,391.217668899352,151.046881512044,146.9989703267584
2013-08-30,363.838115558709,343.27025490374,500.371162565783,270.620201002493,285.13873359487803,285.422234373398,292.584231622993,419.045246951207,392.65691352111,396.477993957709,320.809678221823,386.944302241454,349.553184803675,388.913046359033,150.520489038443,142.59009602860192
2013-09-30,368.686687145328,351.801977659092,507.312941049825,273.32493433414396,288.443084175933,289.24501950735197,295.66386816592,417.728135252042,398.220586735903,402.096854359361,324.18664586400297,394.19591046523595,351.188985674918,393.788236317509,152.432564609446,147.10255331145183
2013-10-31,374.514026554645,359.81708667134905,515.436483139087,277.21070959154997,291.340422141356,293.59540656453,299.852667150568,421.6374625805301,404.66434553263,408.71672681612,328.743459854384,400.968470625042,354.34758002857,398.22352280703,154.619718724677,153.9143582753631
2013-11-29,377.639824590569,364.1509762877211,521.6381220206,280.085609387164,292.715596177323,296.509572902527,303.08142315339296,425.276178967861,407.144259530122,411.83833664523,329.960903083643,406.91630882376603,355.62264348356,398.216261507668,156.48534855114,158.47605319945478
2013-12-31,381.630987841911,369.617238596864,527.0872133126402,282.782340911511,294.319476779015,299.562612879421,305.593947958034,428.53659818923796,411.829213381503,416.36228723249803,332.314774963329,411.840670446602,357.59758928354796,402.97997464028396,158.278185586397,162.58481958980136
2014-01-31,380.57806155316,368.221241453208,530.645324512731,282.938712055745,294.689290466026,298.850974326931,305.614254199536,425.093021230164,410.129627340712,414.833313306257,333.66732069886103,414.95643194254205,355.421365422687,404.464673708863,158.147703734223,156.85394730751506
2014-02-28,387.10435600007,377.22568991832003,538.693234220148,287.05520413856203,297.47697061063303,303.48230947667,309.520619195981,431.93901892517306,415.84496958676806,422.221025200466,337.122368670321,423.40101015402496,358.051596918973,409.3766063981929,160.619188405113,163.99328367562413
2014-03-31,386.42461987128405,375.157455164134,542.240031927942,286.512930222082,298.65398325037,302.695258627406,309.202781905847,430.187409912624,416.744839229234,421.49090668104105,339.110835481457,423.43621053441,357.313877305475,411.861182740062,160.816884812164,165.3537566427681
2014-04-30,386.389604927114,372.591929543397,544.843313806369,286.249825747461,299.49149681436796,302.071345892369,308.6543491015761,432.107576592227,418.593892134977,421.760624487433,341.27859451992003,423.756323072835,358.046248920649,414.14155835974,160.338853357688,166.50321766237343
2014-05-30,390.355419491686,377.072677412202,548.180499944658,288.753213017004,300.502309192244,305.093530819123,311.309343001637,436.41174877000395,424.02025880040605,426.132038718137,344.57319130141195,428.60662593433295,360.42067618374494,416.713654618655,161.66369526649598,170.36707277206327
2014-06-30,394.583870806616,382.377858959651,553.45880944821,290.794565652677,302.877831705763,307.81917409227003,312.980111666926,441.000279914759,428.41972199068704,431.271346394367,346.409476519682,435.60407373672996,362.99121605733,418.5000740583,162.977969128669,173.8843338032369
2014-07-31,394.233711372573,381.218606548501,553.970559464066,290.35645924656797,302.411096839812,307.41727865557704,312.525838490152,440.620630355473,429.33720917946,430.96330064667296,347.0633468076091,432.22243411534896,363.567709502345,418.842215095252,162.673727352997,171.54774246022967
2014-08-29,398.7805160460141,386.058796623464,555.334571567297,293.07288032476504,304.907713233962,310.720311759634,315.325970129921,448.775524464795,433.79072073330804,436.245503958974,348.6974836755329,435.24734108698,367.1954959624431,421.315112223395,163.07175968297898,178.31756089585755
2014-09-30,398.171699818615,381.87135460369,548.732468027538,293.545124083777,304.648158537279,310.112962230314,316.730148018884,457.824227797293,431.67979794269996,435.420040590571,348.314262340559,429.205577350837,369.323998638714,417.682239116013,163.38255366148599,175.85751821462094
2014-10-31,397.1739347998349,381.406180538003,543.154881181711,292.95525409415797,302.530814934069,309.611127857629,316.448620756507,456.10904395039597,429.4800822972789,433.924239784618,348.81687733490304,421.969204634154,369.800672685128,417.363355102102,162.051819881179,179.99904382598515
2014-11-28,401.273178406116,384.126604321939,541.810725893975,296.531917696899,304.199531136507,313.082169555093,321.11177375424,467.412875456194,434.12455860032,438.243538546879,349.056438641378,425.009920831755,375.4990007226661,417.994096984316,163.441630849517,184.94401403523602
2014-12-31,401.574353445478,383.91711442933604,536.442823134205,297.2202097325,304.487855915928,314.089166747094,322.79933852756903,471.631318789069,433.586689884618,438.110040086624,347.197828888984,425.242479718218,376.23822658851293,417.108845595332,163.092922582764,184.47488070817082
2015-01-30,404.947738614317,384.173412078658,533.164382303919,299.74190768323103,304.941647846865,316.401371598305,325.805515945816,487.108827492839,436.207161043497,441.827505380235,348.191121760884,422.345409009554,382.17533378420796,417.359250060106,162.95954997481002,179.00903128399196
2015-02-27,411.435539062421,393.524470074967,541.153673065194,303.886905682237,309.74092842711104,321.80227846850397,329.182484187431,488.97498810442596,443.652829023723,448.9592820463951,351.79537989756204,433.051439916417,385.358952657417,424.59678567701,165.278320284518,189.07015573399244
2015-03-31,414.445303073135,397.216989897798,542.5364892181569,306.322392366366,311.255720658814,324.632594208189,331.257166465037,492.81188850981596,446.557174638397,451.964099795868,352.811351633222,435.512490360346,389.52010876249705,425.761353095653,166.223538547861,186.10071096630506
2015-04-30,418.470174370977,406.35223477781403,547.5952457371679,307.095344866216,314.163870385321,327.80003710785803,331.125353837604,486.077803789039,452.280328873405,456.081820597586,355.585000069055,441.899086360397,387.685564889368,429.667257191861,167.09762474143102,187.93075810385983
2015-05-29,421.853784485819,412.363357961789,549.140987430427,309.441150538935,316.382560492957,330.523660524992,333.297894087047,487.460785223515,454.385454458134,459.655477134676,356.159437611381,445.52698913148805,390.290300200259,431.921453780558,168.489095823691,190.346868465495
2015-06-30,416.91425880889295,408.0221491764231,540.54746294811,305.54688745072497,315.353585969839,326.547000432095,328.549561342838,477.63557315513395,449.9978067155809,454.42634586058296,353.94976952011706,440.87934025027,383.919813326179,429.407422359313,166.446150558165,186.48052031067903
2015-07-31,416.870565346812,405.092237966643,537.583688770917,307.19095771470904,317.286029904663,327.754406888107,330.810144737806,483.535824635857,450.826599272661,453.727445589027,354.662978517704,435.945064616099,386.505551900699,430.055711992734,166.795632416553,190.69296089468705
2015-08-31,409.09513669103796,394.384635243514,527.077973421863,303.866646600637,314.184213955239,322.650673795349,326.892546353965,475.557325416696,441.620532631021,444.187615839095,352.19598669337006,426.85565657326106,383.366515294703,423.99006703985003,165.09417207664498,179.07020209855114
2015-09-30,406.182207000867,388.5310750874189,522.560642541825,302.123316902002,314.34155714268,319.94438465253,325.26987522191297,479.357963584406,439.384216060343,441.031424999402,349.739156597796,416.61195686800005,381.4208425021,423.198458297081,162.60938260211202,174.50105844207025
2015-10-30,411.7615741545349,398.445088770705,525.053221054772,304.081071608316,318.801335783023,323.77194453337603,327.21195218928,476.250541210524,445.344954975394,447.597247658254,353.312324528027,426.3881325645591,384.766388595595,426.492652127823,163.241996666982,189.34405626498818
2015-11-30,413.879724438254,399.742193305596,518.0770849227121,305.962644341181,319.17107273600203,325.383881287818,328.748088354713,484.46360412135397,447.018035425681,450.01141987745694,353.700488079176,425.389316202874,387.04763390853896,427.130393061308,163.358906667309,190.03610430992015
2015-12-31,411.050382375948,398.006090574863,514.047062857027,304.32876137723497,319.810690866056,323.496683146975,327.324830772174,477.314814571009,444.71157644617597,446.631415103751,350.941166559067,423.449635355809,384.048757297455,425.994265291401,163.080016416248,186.7518517890753
2016-01-29,404.13549528054,382.840554364357,504.885645132472,301.340471303898,317.48742057603,318.07118108778303,325.057921852761,484.2488940919709,439.095443971658,438.805072800523,347.876347533144,410.14112090917,382.99843907358803,419.99664759568606,160.141508310812,177.45410079700676
2016-02-29,404.49990693395597,380.24875049875,500.387802670684,299.836125548388,317.425056406721,317.365572806289,323.508827634207,493.266662307844,439.511916634222,439.96433539924203,346.23881236126,411.8952021181791,385.452731063902,418.611428332332,159.299599098564,177.30752798538163
2016-03-31,410.390723912322,389.311160158201,512.5628033863901,301.311533454265,322.236704568548,321.685343278721,324.956498858283,488.30990498452906,448.342598234028,446.795395183134,352.01575889188797,424.922804095394,384.96414428176,429.06692358280196,160.339411786983,189.2342862719634
2016-04-29,413.734146276202,392.635601979966,522.676422714948,302.112880489607,324.109725921442,323.187539593711,325.51327862775,488.6515310386821,452.374994700336,451.262370549093,355.98215394831,431.146225973843,388.32285682495694,436.078412070333,161.56195522363,189.9801172050441
2016-05-31,415.452449487247,395.300473650551,533.793689277489,303.58498325493804,327.786230041053,324.935802506115,327.002356156654,487.12581147492995,453.217683943339,452.869365516463,358.035706962247,435.40587178059997,387.633696261138,439.99507467693803,162.536115211967,193.2120157782394
2016-06-30,416.662723166941,392.599602934953,538.991624485785,304.671317052367,326.82141504755003,324.679734796348,328.043399132801,498.07980682278395,454.290143707624,454.80353624799795,359.66733784166604,435.861150688742,390.440353055476,439.6807990018071,162.80784855514,193.88355700685918
2016-07-29,423.392107299704,401.9482549719391,545.997755924095,308.67904965149603,329.408770729901,330.08948653387995,331.41249513779,501.093396748003,461.2905044724231,462.427253807911,364.47103664639,444.82794490086195,393.7070705039329,447.548604919396,165.361296754586,200.9547146713653
2016-08-31,424.820759242655,405.36125586786005,554.552746349366,309.731555673497,331.09302228101797,331.68432679109696,332.410768879326,493.567829804103,462.410158051918,463.577997778065,368.10140216892,451.30243016910896,393.289799935046,452.19990285572493,165.881551189342,201.1953847350087
2016-09-30,427.103414865957,409.304034415506,561.2451317146309,310.61340822927,332.731302098128,333.446287904985,333.330813174477,492.46041725250603,464.85182949059,466.289195569849,369.705077565309,456.077302952537,392.950600618987,454.8027109777,166.31543648781,201.20704428142196
2016-10-31,425.753353716299,407.547669986537,570.0265715650061,310.598906619305,332.912250206558,332.337224287784,333.08231787213,485.62602089562006,466.534649815519,464.63628673856795,371.548113025362,453.713252545705,392.41642352960406,452.950205293701,166.659157614393,197.7187116946086
2016-11-30,427.11988418583,410.012874277879,576.413902811805,310.799025986434,334.482500777274,333.895350028641,333.432994693492,486.035324008934,465.261246571454,465.914142922555,371.131585484819,460.235924575376,392.594679908735,456.171127118654,168.449946235643,205.00237105313144
2016-12-30,430.7641892029551,413.420152011028,585.607922996391,313.463595326884,335.67377168366903,337.174226444605,335.898835536646,488.771373243273,468.989977120633,469.671317058696,374.626982699018,468.42356121275003,397.292905300187,458.115609177512,170.049464075625,209.15812526350842
2017-01-31,434.811403207018,420.03961547669195,596.0811184608281,315.18156660912496,337.289911421157,339.888169664751,337.727829707985,486.531821875717,473.319030196277,474.53823784683,378.50463540913694,477.095640542661,397.789305435362,464.627190385198,171.90153307853905,212.90097647561097
2017-02-28,439.284371446763,424.848611163706,602.670940024162,318.07052431889196,338.996226966902,342.927267380949,340.888142479403,490.164383273108,481.84354554017096,479.68593028484497,381.793943014665,482.093017892024,401.248953872566,466.481633623207,173.475538981084,221.26614617255626
2017-03-31,441.48052629155603,429.15700098621,603.445641209519,319.318257815084,340.747310703844,344.52915543083503,341.939225859916,488.305556451935,484.44584541675795,482.177391179608,383.742588367053,483.209697355214,401.98528070897794,468.55728403175004,174.023293042138,221.54273736810902
2017-04-28,443.887003930002,432.364659893455,604.300621293243,321.075946989192,342.578191758152,346.709959246052,343.410388272261,489.320903037941,487.48090054611197,484.6480692882389,385.975768665217,488.04463925257204,403.19580698269897,468.375678032204,174.411610918711,223.74181599031544
2017-05-31,445.2697949479271,433.832808686729,602.5842147685311,322.86707019350104,343.668809877063,348.287103685604,346.042447382677,490.323069761315,488.937968825868,485.48103689732,387.687614279107,491.328570895346,403.508990007809,470.470916481919,174.954606448073,226.89944006054446
2017-06-30,445.768311111501,436.690348074411,604.458286382586,322.85127526633704,345.610179711052,348.708114986442,344.930566963467,485.152096313068,489.40551060234594,486.067328109441,388.57352095174105,493.979407754475,400.39738127668403,472.56141647743897,174.736264758331,228.3459078830467
2017-07-31,450.270252256711,442.73248395307,610.165657335323,325.53782385497897,348.627964715439,352.36895164257004,347.746031922599,489.546587938268,494.388785789778,491.0585564193351,391.537598345898,497.021057867735,402.3778564669,475.176416336212,176.28825467962398,233.0393845644479
2017-08-31,453.105205603789,446.015739140803,609.1665487966001,327.421192199962,348.3634755536541,354.791620134428,350.074722136955,493.715084823623,497.136513090964,494.227353459912,393.30693767154196,499.059833434741,405.355036898811,476.190261246503,177.393409258132,233.71933221962115
2017-09-29,455.55641415433604,452.616069603702,610.001880845996,327.865026231576,350.540841092865,356.791227298802,349.982452060289,488.445290014753,499.832331404255,496.97330126287596,395.156100632586,503.567905493394,406.484951564004,480.831943319497,177.89473336033,238.42864885847038
2017-10-31,460.966055163961,458.229711860951,605.920456896309,331.85666651915795,352.647823179214,361.44036289050797,354.95036954925695,498.796540781977,505.378893437937,502.58575482662803,397.088004814781,505.570542297556,412.181480822517,483.685934382321,180.206175394405,244.04693887121758
2017-11-30,462.452604884391,461.65255769524805,605.543876646675,332.347420287188,352.01684380358597,362.184238726099,355.3350625153251,497.816033002056,505.6258595506369,504.508007868481,397.468431463172,506.550739670606,413.458540003502,486.334450095838,180.257728422149,251.50649472458733
2017-12-29,466.759787903524,467.38039964902,612.402301195908,334.70151681966803,354.21725332667,365.457674356971,357.331089133598,501.4765221116409,509.3382676543029,509.414448112368,399.33978698330003,514.953300121953,414.781274684227,489.567246654488,181.88233145793998,254.5567506379497
2018-01-31,476.07192667066596,479.181649849057,626.341476081907,340.19364231955,355.690300652513,373.27280751033896,362.614366529954,516.012758228096,517.67890811555,519.412919390671,403.214086528568,521.990368037117,421.99279217044295,490.538550708575,185.720596706008,268.9032828463826
2018-02-28,469.178196817308,472.110547920701,632.38710637435,335.50329233703604,352.019733940151,368.707476817151,357.224592576747,495.664995189692,512.464422413813,511.159504796634,402.60861025022797,521.5333558748598,416.067088170601,497.951364772809,183.923915882184,259.12589429443057
2018-03-29,466.37157707096605,467.920635455523,639.84326559938,334.19209044245497,349.414855265458,367.31754324951004,355.86446919504203,493.54117822983,510.237823260034,507.38769726365797,402.331943948496,515.253934614059,413.944201582525,497.627152993939,183.440926107179,252.02314792399648
2018-04-30,468.2199189277449,469.90899314538,648.751961289801,335.608064816186,350.549145843778,368.445519438842,357.714204425183,494.89287651550893,511.356510913011,509.609711348775,403.23757774935797,518.727094235986,415.44584401531,500.200422397808,184.114851255375,253.3256423904624
2018-05-31,469.882612102889,474.747385782953,656.361827913601,335.059384530592,352.096950891617,369.878738376941,355.840566663927,493.689622295041,510.2119947531649,511.813141007804,401.963910354879,524.402289575504,414.77679088046096,503.57990746952987,184.880050414394,259.4837374790039
2018-06-29,468.025933770967,470.93543883557504,662.8007927831479,334.470487349268,352.66425298464895,368.9404523528029,355.78435100248197,493.260426953943,507.05265980102007,509.4207589624609,401.52651171020796,525.627774874682,414.244084612543,503.197612905981,185.02242106262,260.97603780794145
2018-07-31,469.517206951392,472.42449048967904,665.947978302875,335.841114729669,354.026442709256,369.6641344549189,357.4828019462201,492.158292531446,509.60076552797796,511.26784704219597,404.8259483958551,527.057869149643,415.020127702757,505.9780358748481,186.21251907837,270.6442796281502
2018-08-31,469.430384237415,471.66452763400497,672.1677784782689,335.518843191663,355.134673761577,369.702194375549,356.254105057351,496.875044209086,508.11198999449095,511.3453774554551,403.871722897313,524.349366650856,413.043931340549,506.360111256967,185.960609540734,279.28316743815515
2018-09-28,468.897598689747,469.559502698562,679.4772162821131,336.64905256898896,355.866382240216,369.3420243626229,357.92237079693,494.475425111512,509.2120964840509,510.14085360201597,405.9219842787951,526.064615722173,413.41978947724,507.124508836063,186.297623360376,280.94362670115174
2018-10-31,457.824262890029,452.56028998608,675.997800245356,331.07831876741,350.853444735376,361.268836667306,352.637588925588,482.93539329147796,499.62983920002296,497.09968859419604,403.61504820544195,514.663542223839,407.945110271271,499.98714834057296,182.962159878349,261.52928100502555
2018-11-30,456.331030722473,450.669331503817,666.8482946239241,329.381699070713,357.121427050426,359.064019480139,350.556065184289,482.130802783901,497.636291237309,496.230019564613,402.0528181150991,515.347512989125,405.706610257073,502.063906476106,181.61727942539505,266.38044279065696
2018-12-31,449.053786922753,438.200307521702,650.041496055857,326.821400885447,352.25132119839,354.44574149342697,348.289659886584,483.800920829484,490.113999598638,486.850613697453,400.173323870909,500.895095138149,403.5751299578329,489.87706533116403,179.154241950166,242.9260566615952
2019-01-31,459.7290966586309,454.3790982036209,661.23734772072,332.78817220430597,354.399083499734,362.37878083988505,353.210521442409,482.894162115094,502.8596528761369,499.326208981679,407.132872285793,518.821133305407,411.584472340308,502.211850723257,182.59147978729,262.37609546721075
2019-02-28,464.30609625539,461.682529819634,664.498982991337,335.79161210514,357.457486215143,365.718280931168,355.82695865663806,484.18903577747597,506.480224365878,504.418930219882,410.160818487989,524.725080823151,412.853703074848,506.46329059196603,184.02755886261602,270.8811797211149
2019-03-29,467.60969174876493,464.047000092936,665.309047164151,338.577120125561,359.002365026747,368.625456821826,358.8372879922689,492.32923955594805,509.083235434542,507.437375665017,412.779279609671,526.477918819435,416.395562378851,506.5419580673481,185.11961663718202,275.78433061852365
2019-04-30,472.33920682430494,470.10696925876505,671.664739378152,342.308462030214,361.041804399231,372.597799569433,363.097316711426,496.320548423995,512.847263781208,512.390786272446,416.20552973543295,534.621420866504,418.851511646761,512.132491323255,187.93069947396998,287.05076637955347
2019-05-31,466.922378416837,459.8259455959209,666.320689146413,339.935587410605,360.563636825245,368.53240275522796,359.86206331745797,493.294287696331,508.906947708732,505.79036679675005,416.1404578583751,525.877398385261,419.304052613407,504.950095879731,185.978228960299,268.74518730179625
2019-06-28,474.83142006480796,468.930747274965,671.400005887976,344.799052411632,362.919558239085,374.288628605493,365.11127642818803,503.29768898186205,518.758498745997,514.833705834029,420.2425630872169,530.6011270463009,427.8003333605709,510.33816567238404,188.71449707195495,287.4462180619447
2019-07-31,477.47407660421203,470.907547171954,669.407748963719,348.051423606916,365.2330529736589,376.939637302562,369.12391436539497,509.45437764607203,522.1765757050509,517.02435093095,422.756646538322,531.300904205944,429.830449528898,511.102225858756,189.744315595239,291.7922645826228
2019-08-30,475.847331297267,465.42394133135986,664.12957117488,348.281224236075,364.996483468841,376.162890462096,370.099269882577,519.601381380015,518.008773007303,514.651901279532,421.85190364850405,522.411601592639,435.935770029833,501.517231085905,188.05800629585,286.9066866130545
2019-09-30,475.410878789256,466.31621000584505,664.62493765821,348.56934096285795,365.656358179758,376.233177250195,371.15032922488405,509.686579654402,519.385640297938,513.739911398229,424.171597896004,523.728930461901,434.11569176474,503.660309013815,188.131590496012,292.4892531133231
2019-10-31,477.268135792791,471.530658849839,662.742096356979,349.447361495421,367.67396521612,377.614685396455,372.363389274235,503.99041352493,521.031795765999,515.964922412772,426.203987265389,522.8923986564711,433.617586901136,503.468357881404,187.918741738828,298.95466161814886
2019-11-29,481.091403894717,478.10102958921306,664.136946784496,351.696409525259,370.04067997219,380.336412682948,374.299658047433,506.1255729151009,523.89932886052,520.557187802387,427.63520940658,528.0024902997831,432.14185142617004,509.664696559079,189.17285254147598,309.7762712420936
2019-12-31,488.052989714498,487.680279612609,672.696327456097,355.8370523355,372.656405327975,386.07772475186096,378.065066552574,510.211663130644,531.976948642459,528.2624722172401,432.122423142502,537.178502580433,436.82328496476197,514.926221937322,191.952071320144,318.77695462528663
2020-01-31,488.41306230159205,485.812849812021,676.2456270656791,356.92259469816,374.605383728302,386.59232057041396,379.485166846877,512.401920908826,534.392923243561,527.809868514748,435.31624558605904,533.847223058569,435.916269262528,513.628396912675,192.763707217342,318.64822836840614
2020-02-28,479.175990249537,472.008657406905,675.160822036451,352.713153243347,372.179715657344,380.267438547435,374.450283228112,508.497003204476,523.344459427696,516.33042864521,432.885335035667,518.0658824517279,432.924400213612,496.275724634335,189.64764990360905,293.4221992443185
2020-03-31,449.2927177832621,429.734899122797,610.792057170983,331.012137088214,360.495282150189,356.68970392992105,353.00127681249603,514.850478898342,488.555216429916,483.27493059530195,397.235083691145,456.590011809945,420.111796086979,474.503323429989,172.142633156699,256.782188651917
